canonical_smiles,monomerid,affinity_type,min_affinity_nm,n_measurements,pmid,doi,active
CN(C)CCn1cc(-c2ccc3c(c2)CCC3N=O)c(-c2ccncc2)n1,25633,IC50,4.02,1,18676143,10.1016/j.bmcl.2008.07.002,1
CN(C)Cc1ccc(NC(=O)N[C@@H]2[C@H]3Oc4ccc(Oc5ccnc6c5CCC(=O)N6)cc4[C@@H]23)cc1,186834,IC50,2675000.0,1,,10.7270/Q20Z71F5,0
CN(C)Cc1cccc(NC(=O)c2nc(-c3ccncc3)c(-c3ccc4c(c3)CCC4N=O)[nH]2)c1,26048,Kd,1.3,1,18621524,10.1016/j.bmcl.2008.06.070,1
CN(C)S(=O)(=O)Nc1ccc(F)c(Nc2ccc3ncn(C)c(=O)c3c2Cl)c1Cl,740699,IC50,30.0,1,,10.7270/Q2154NKN,0
CN(C)S(=O)(=O)Nc1ccc(F)c(Nc2ccc3ncn(C)c(=O)c3c2F)c1Cl,740779,IC50,67.0,1,,10.7270/Q2154NKN,0
CN(C)S(=O)(=O)Nc1ccc(F)c(Oc2ccc3ncn(C)c(=O)c3c2Cl)c1Cl,740806,IC50,8.0,2,,10.7270/Q2154NKN,1
CN1CCC(n2cc(-c3ccc4c(c3)CCC4N=O)c(-c3ccncc3)n2)CC1,25637,IC50,0.34,1,18676143,10.1016/j.bmcl.2008.07.002,1
CN1CCN(c2ccc(NC(=O)N[C@@H]3[C@H]4Oc5ccc(Oc6ccnc7c6CCC(=O)N7)cc5[C@@H]34)cc2C(F)(F)F)CC1,190992,IC50,183000.0,1,,10.7270/Q20Z71F5,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4ccc(Br)cc4)[nH]c3c2)ccn1,26013,IC50,39.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4ccc(C(C)(C)C)cc4)[nH]c3c2)ccn1,26018,IC50,63.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4ccc(C(F)(F)F)cc4)[nH]c3c2)ccn1,26016,IC50,11.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4cccc(Br)c4)[nH]c3c2)ccn1,26012,IC50,1300.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4cccc(C(C)(C)C)c4)[nH]c3c2)ccn1,26017,IC50,26.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4cccc(C(F)(F)F)c4)[nH]c3c2)ccn1,26015,IC50,300.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4ccccc4)[nH]c3c2)ccn1,26010,IC50,7700.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4ccccc4Br)[nH]c3c2)ccn1,26011,IC50,2400.0,1,18942827,10.1021/jm801050k,0
CNC(=O)c1cc(Oc2ccc3nc(Nc4ccccc4C(F)(F)F)[nH]c3c2)ccn1,26014,IC50,9000.0,1,18942827,10.1021/jm801050k,0
CNC1CCCC(n2cc(-c3ccc4c(c3)CCC4N=O)c(-c3ccncc3)n2)C1,25641,IC50,0.23,1,18676143,10.1016/j.bmcl.2008.07.002,1
COC(=O)N1CCN(CCNCc2ccc(NC(=O)c3ccc(C)c(C#Cc4cnc5cccnn45)c3)cc2C(F)(F)F)CC1,780142,IC50,18.0,1,,10.7270/Q2P84HNT,0
COC1CCN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)CC1,740771,IC50,191.0,1,,10.7270/Q2154NKN,0
COC1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740824,IC50,16.0,1,,10.7270/Q2154NKN,0
COC1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740825,IC50,12.0,1,,10.7270/Q2154NKN,0
COC1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740826,IC50,11.0,1,,10.7270/Q2154NKN,0
COC1CN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740813,IC50,11.0,1,,10.7270/Q2154NKN,0
COC1CN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740815,IC50,6.0,1,,10.7270/Q2154NKN,1
COC1CN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740819,IC50,4.0,1,,10.7270/Q2154NKN,1
COCC(=O)N1CCC(n2c(C)nc3cnc4cc(F)c(-c5ccc(Oc6nccc(C)n6)cc5Cl)cc4c32)CC1,200438,IC50,53.0,1,,10.7270/Q2W094RM,0
COCC(=O)N1CCC(n2c(C)nc3cnc4cc(F)c(-c5ccc(Oc6ncccn6)cc5Cl)cc4c32)CC1,200414,IC50,85.0,1,,10.7270/Q2W094RM,0
COCC(=O)N1CC[C@H](n2c(C)nc3cnc4cc(F)c(-c5ccc(Oc6ncccn6)cc5Cl)cc4c32)[C@@H](F)C1,200425,IC50,9.0,1,,10.7270/Q2W094RM,1
COCC1(C)CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740836,IC50,16.0,1,,10.7270/Q2154NKN,0
COCC1(F)CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740841,IC50,6.0,1,,10.7270/Q2154NKN,1
COCC1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740827,IC50,16.0,1,,10.7270/Q2154NKN,0
COCC1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740828,IC50,13.0,1,,10.7270/Q2154NKN,0
COCC1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740829,IC50,5.0,1,,10.7270/Q2154NKN,1
COCC1CN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740811,IC50,10.0,1,,10.7270/Q2154NKN,1
COCC1CN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740814,IC50,4.0,1,,10.7270/Q2154NKN,1
COCC1CN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740817,IC50,9.0,1,,10.7270/Q2154NKN,1
COCCN1CCC(c2cc(-c3ccc4c(c3)CCC4N=O)c(-c3ccncc3)o2)CC1,26054,Kd,2.7,1,18621524,10.1016/j.bmcl.2008.06.070,1
COCCN1CCC(c2nc(-c3ccncc3)c(-c3ccc4c(c3)CCC4N=O)[nH]2)CC1,26045,Kd,6.3,1,18621524,10.1016/j.bmcl.2008.06.070,1
COCCN1CCC(n2c(C)nc3cnc4cc(F)c(-c5ccc(Oc6ncccn6)cc5Cl)cc4c32)CC1,200374,IC50,726.0,1,,10.7270/Q2W094RM,0
COCCn1cc(-c2ccc3c(c2)CCC3N=O)c(-c2ccncc2)n1,25627,IC50,1.16,1,18676143,10.1016/j.bmcl.2008.07.002,1
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3c(F)c(ccc3n1CC(F)(F)F)-c1cc(O)cc(c1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H]1CCN(C(=O)[C@H](F)Cl)C1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754051,IC50,2.0,1,,10.7270/Q2VT1XP5,1
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3c(F)c(ccc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCCC3(CCN(C(=O)[C@H](F)Cl)CC3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754045,IC50,148.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3c(F)c(ccc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H]1C[C@@H]1C)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,762967,IC50,9.0,3,,10.7270/Q2BV7NCS,1
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(C)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)C1(F)CCN(C(=O)[C@H](F)Cl)CC1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754040,IC50,176.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1cc(O)cc(c1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H]1CCN(C(=O)[C@H](F)Cl)C1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754039,IC50,3.0,1,,10.7270/Q2VT1XP5,1
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)C1(F)CCN(C(=O)[C@H](F)Cl)CC1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754041,IC50,20.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H]1CCN(C(=O)[C@H](F)Cl)C1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754037,IC50,89.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCC3(CN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754049,IC50,98.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCCC3(CN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754042,IC50,45.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCC[C@@]3(CCN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754044,IC50,71.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCC[C@]3(CCN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754043,IC50,100.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CC[C@]3(CCN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754038,IC50,122.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H]1C[C@@H]1C)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,762961,IC50,36.0,3,,10.7270/Q2BV7NCS,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(ccc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCCC3(CCN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,743464,IC50,21.0,1,,10.7270/Q2SF31Q6,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1-c1c2c3cc(ccc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CC[C@]3(CCN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,743465,IC50,36.0,2,,10.7270/Q2SF31Q6,0
CO[C@@H](C)c1ncc(N2CCN(C)CC2)cc1C1=C2CC(C)(C)COC(=O)[C@@H]3CCCN(N3)C(=O)[C@@H](NC(=O)[C@H]3C[C@@H]3C)Cc3nc(cs3)-c3ccc(c2c3)C1,762957,IC50,13.0,3,,10.7270/Q2BV7NCS,0
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)C1(F)CCN(C(=O)[C@H](F)Cl)CC1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754066,IC50,34.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H]1CCN(C(=O)[C@H](F)Cl)C1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754050,IC50,46.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCC3(CCN(C(=O)[C@H](F)Cl)CC3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754069,IC50,79.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCC3(CN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754068,IC50,129.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CCCC3(CCN(C(=O)[C@H](F)Cl)CC3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754064,IC50,73.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N1CC[C@]3(CCN(C(=O)[C@H](F)Cl)C3)C1=O)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754065,IC50,10.0,2,,10.7270/Q2VT1XP5,1
CO[C@@H](C)c1ncc(N2CCN(CC(F)(F)F)CC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H]1C[C@@H]1C)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,762966,IC50,90.0,3,,10.7270/Q2BV7NCS,0
CO[C@@H](C)c1ncc(N2CCOCC2)cc1-c1c2c3cc(c(F)cc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H]1CCN(C(=O)[C@H](F)Cl)C1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,754048,IC50,53.0,1,,10.7270/Q2VT1XP5,0
CO[C@@H](C)c1ncc(N2CCOCC2)cc1-c1c2c3cc(ccc3n1CC(F)(F)F)-c1csc(n1)C[C@H](NC(=O)[C@H](C(C)C)N(C)C(=O)[C@H]1CCN(C(=O)[C@H](F)Cl)C1)C(=O)N1CCC[C@H](N1)C(=O)OCC(C)(C)C2,743469,IC50,20.0,1,,10.7270/Q2SF31Q6,0
CO[C@@H]1CCN(S(=O)(=O)Nc2cc(Cl)cc(Nc3ccc4ncn(C)c(=O)c4c3C)c2F)C1,740801,IC50,15.0,1,,10.7270/Q2154NKN,0
CO[C@@H]1CCN(S(=O)(=O)Nc2cc(F)c(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740795,IC50,5.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2cc(F)c(F)c(Nc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740728,IC50,2.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2cc(F)c(F)c(Nc3ccc4ncn(C)c(=O)c4c3Cl)c2F)C1,740730,IC50,4.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2cc(F)c(F)c(Nc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740743,IC50,2.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2cc(F)cc(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740848,IC50,29.0,1,,10.7270/Q2154NKN,0
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3Br)c2Cl)C1,740704,IC50,10.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740697,IC50,60.0,1,,10.7270/Q2154NKN,0
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740702,IC50,13.0,1,,10.7270/Q2154NKN,0
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740701,IC50,14.0,1,,10.7270/Q2154NKN,0
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C1,740706,IC50,8.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C1,740733,IC50,4.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CCN(S(=O)(=O)Nc2ccc(F)c(Oc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C1,740744,IC50,3.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3Cl)c2Cl)C[C@@H]1F,740714,IC50,4.0,1,,10.7270/Q2154NKN,1
CO[C@@H]1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3F)c2Cl)C[C@@H]1F,740711,IC50,6.0,1,,10.7270/Q2154NKN,1
CO[C@H]1CN(S(=O)(=O)Nc2cc(F)c(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C[C@H]1F,740796,IC50,6.0,1,,10.7270/Q2154NKN,1
CO[C@H]1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3Br)c2Cl)C[C@H]1F,740712,IC50,6.0,1,,10.7270/Q2154NKN,1
CO[C@H]1CN(S(=O)(=O)Nc2ccc(F)c(Nc3ccc4ncn(C)c(=O)c4c3C)c2Cl)C[C@@H]1F,740774,IC50,114.0,1,,10.7270/Q2154NKN,0
COc1cc(-c2cc(NC(=O)c3ccnc(C(C)(C)C#N)c3)ccc2C)cc(C2COC2)c1,313291,IC50,25000340.0,1,,10.7270/Q2W0981V,0
COc1cc(C)nc(Oc2ccc(-c3cc4c(cc3F)ncc3ncn(C5(C)CCN(C(=O)CO)CC5)c34)c(Cl)c2)n1,200437,IC50,10.0,1,,10.7270/Q2W094RM,1
COc1cc(N2CCN(CCNCc3ccc(NC(=O)c4ccc(C)c(C#Cc5cnc6cccnn56)c4)cc3C(F)(F)F)CC2)ncn1,780143,IC50,48.0,1,,10.7270/Q2P84HNT,0
COc1cc(Nc2cncc(Oc3ccc(C(C)N=O)cc3)n2)cc(OC)c1OC,25608,IC50,26000.0,1,18473434,10.1021/[national-id],0
COc1cc(Nc2cncc(Oc3ccc4c(c3)C(N=O)CC4)n2)cc(OC)c1OC,25610,IC50,86000.0,1,18473434,10.1021/[national-id],0
COc1cc(Nc2cncc(Oc3ccc4c(c3)CCCC4N=O)n2)cc(OC)c1OC,25611,IC50,92000.0,1,18473434,10.1021/[national-id],0
COc1cc(Nc2cncc(Oc3cccc(C(C)N=O)c3)n2)cc(OC)c1OC,25607,IC50,11000.0,1,18473434,10.1021/[national-id],0
COc1cc(Nc2cncc(Oc3cccc4c3CCC4N=O)n2)cc(OC)c1OC,25609,IC50,1400.0,1,18473434,10.1021/[national-id],0
COc1cc(Oc2nccc(C)n2)ccc1-c1cc2c(cc1F)ncc1ncn(C3(C)CCN(C(=O)C(C)O)CC3)c12,200392,IC50,157.0,1,,10.7270/Q2W094RM,0
COc1cc(Oc2nccc(C)n2)ccc1-c1cc2c(cc1F)ncc1ncn(C3(C)CCN(C(=O)CO)CC3)c12,200396,IC50,21.0,1,,10.7270/Q2W094RM,0
COc1cc(Oc2nccc(C)n2)ccc1-c1cc2c(cc1F)ncc1ncn(C3(C)CCN(C(N)=O)CC3)c12,200409,IC50,2.7,1,,10.7270/Q2W094RM,1
COc1cc(Oc2nccc(C)n2)ccc1-c1cc2c(cc1F)ncc1ncn(C3(C)CCN(CCO)CC3)c12,200390,IC50,13.0,1,,10.7270/Q2W094RM,0
COc1cc(Oc2ncccn2)ccc1-c1cc2c(cc1F)ncc1nc(C)n([C@H]3CCN(C(=O)CO)C[C@@H]3F)c12,200459,IC50,5.7,1,,10.7270/Q2W094RM,1
COc1cc(Oc2ncccn2)ccc1-c1cc2c(cc1F)ncc1nc(C)n([C@H]3CCN(CC#N)C[C@@H]3F)c12,200433,IC50,3.7,1,,10.7270/Q2W094RM,1
COc1cc(Oc2ncccn2)ccc1-c1cc2c(cc1F)ncc1nc(C)n([C@H]3CCN(CC#N)C[C@H]3F)c12,200472,IC50,211.0,1,,10.7270/Q2W094RM,0
